SUPEREX.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$8000
00002  8000              ;********************************
00003  8000              ; EXTERNAL ADDRESS EQUATES
00004  8000              ;********************************
00005  8000              CINT=$FF81
00006  8000              IOINIT=$FF84
00007  8000              RAMTAS=$FF87
00008  8000              RESTOR=$FF8A
00009  8000              CHROUT=$FFD2
00010  8000              PLOT=$FFF0
00011  8000              ;********************************
00012  8000              ;********************************
00681  84FE  30 3F              BMI XX853F
00682  8500  A2 04              LDX #$04
00683  8502  BD 08 C0    XX8502 LDA $C008,X
00684  8505  10 34              BPL XX853B
00685  8507  29 7F              AND #$7F
00686  8509  9D 08 C0           STA $C008,X
00687  850C  85 15              STA $15
00688  850E  BD 07 C0           LDA $C007,X
00689  8511  85 14              STA $14
00690  8513  8A                 TXA 
00691  8514  48                 PHA 
00692  8515  A5 7A              LDA $7A
00693  8517  48                 PHA 
00694  8518  AA                 TAX 
00695  8519  A5 7B              LDA $7B
00696  851B  48                 PHA 
00697  851C  A8                 TAY 
00698  851D  AD 06 C0           LDA $C006
00699  8520  09 80              ORA #$80
00700  8522  8D 06 C0           STA $C006
00701  8525  20 73 00           JSR $0073
00702  8528  20 69 85           JSR XX8569
00703  852B  AD 06 C0           LDA $C006
00704  852E  29 7F              AND #$7F
00705  8530  8D 06 C0           STA $C006
00706  8533  68                 PLA 
00707  8534  85 7B              STA $7B
00708  8536  68                 PLA 
00709  8537  85 7A              STA $7A
00710  8539  68                 PLA 
00711  853A  AA                 TAX 
00712  853B  CA          XX853B DEX 
00713  853C  CA                 DEX 
00714  853D  10 C3              BPL XX8502
00715  853F  20 73 00    XX853F JSR $0073






SUPEREX.ASM......PAGE 0014

LINE# LOC   CODE        LINE


00716  8542  C9 FE              CMP #$FE
00717  8544  D0 1A              BNE XX8560
00718  8546  20 73 00           JSR $0073
00719  8549  0A                 ASL A
00720  854A  C9 2C              CMP #$2C        ;','
00721  854C  B0 18              BCS XX8566
00722  854E  AA                 TAX 
00723  854F  20 55 85           JSR XX8555
00724  8552  4C AE A7           JMP $A7AE
00725  8555              ;********************************
00726  8555  BD A6 86    XX8555 LDA XX86A6,X
00727  8558  48                 PHA 
00728  8559  BD A5 86           LDA XX86A5,X
00729  855C  48                 PHA 
00730  855D  4C 73 00           JMP $0073
00731  8560              ;********************************
00732  8560  20 79 00    XX8560 JSR $0079
00733  8563  4C E7 A7           JMP $A7E7
00734  8566              ;********************************
00735  8566  4C E0 9E    XX8566 JMP XX9EE0
00736  8569              ;********************************
00737  8569  A9 03       XX8569 LDA #$03
00738  856B  20 FB A3           JSR $A3FB
00739  856E  98                 TYA 
00740  856F  48                 PHA 
00741  8570  8A                 TXA 
00742  8571  48                 PHA 
00743  8572  A5 3A              LDA $3A
00744  8574  48                 PHA 
00745  8575  A5 39              LDA $39
00746  8577  48                 PHA 
00747  8578  A9 8D              LDA #$8D
00748  857A  48                 PHA 
00749  857B  20 A3 A8           JSR $A8A3
00750  857E  4C AE A7           JMP $A7AE
00751  8581              ;********************************
00752  8581  A9 00       XX8581 LDA #$00
00753  8583  85 0D              STA $0D
00754  8585  20 73 00           JSR $0073
00755  8588  90 70              BCC XX85FA
00756  858A  C9 AA              CMP #$AA
00757  858C  F0 F3              BEQ XX8581
00758  858E  C9 FE              CMP #$FE
00759  8590  D0 6B              BNE XX85FD
00760  8592  20 73 00           JSR $0073
00761  8595  0A                 ASL A
00762  8596  AA                 TAX 
00763  8597  E0 2C              CPX #$2C        ;','
00764  8599  90 62              BCC XX85FD
00765  859B  E0 40              CPX #$40        ;'@'
00766  859D  B0 5E              BCS XX85FD
00767  859F  86 09              STX $09
00768  85A1  20 73 00           JSR $0073
00769  85A4  C9 28              CMP #$28        ;'('
00770  85A6  D0 4C              BNE XX85F4






SUPEREX.ASM......PAGE 0015

LINE# LOC   CODE        LINE


00771  85A8  20 73 00           JSR $0073
00772  85AB  A5 09              LDA $09
00773  85AD  48                 PHA 
00774  85AE  20 FC 9E           JSR XX9EFC
00775  85B1  B0 3D              BCS XX85F0
00776  85B3  AA                 TAX 
00777  85B4  68                 PLA 
00778  85B5  C9 3C              CMP #$3C        ;'<'
00779  85B7  90 1B              BCC XX85D4
00780  85B9  C0 00              CPY #$00
00781  85BB  D0 3A              BNE XX85F7
00782  85BD  E0 08              CPX #$08
00783  85BF  B0 36              BCS XX85F7
00784  85C1  48                 PHA 
00785  85C2  8A                 TXA 
00786  85C3  48                 PHA 
00787  85C4  20 C3 9E           JSR XX9EC3
00788  85C7  B0 29              BCS XX85F2
00789  85C9  20 FC 9E           JSR XX9EFC
00790  85CC  B0 21              BCS XX85EF
00791  85CE  AA                 TAX 
00792  85CF  68                 PLA 
00793  85D0  8D 25 C0           STA $C025
00794  85D3  68                 PLA 
00795  85D4  86 0A       XX85D4 STX $0A
00796  85D6  85 09              STA $09
00797  85D8  20 C3 9E           JSR XX9EC3
00798  85DB  C9 29              CMP #$29        ;')'
00799  85DD  D0 15              BNE XX85F4
00800  85DF  A6 09              LDX $09
00801  85E1  BD A6 86           LDA XX86A6,X
00802  85E4  48                 PHA 
00803  85E5              ;********************************
00804  85E5              ;.END
00805  85E5              ;*=$85E5
00806  85E5              ;********************************
00807  85E5  BD A5 86           LDA XX86A5,X
00808  85E8  48                 PHA 
00809  85E9  A5 0A              LDA $0A
00810  85EB  AE 25 C0           LDX $C025
00811  85EE  60                 RTS 
00812  85EF              ;********************************
00813  85EF  68          XX85EF PLA 
00814  85F0  68          XX85F0 PLA 
00815  85F1  60                 RTS 
00816  85F2              ;********************************
00817  85F2  68          XX85F2 PLA 
00818  85F3  68                 PLA 
00819  85F4  4C E0 9E    XX85F4 JMP XX9EE0
00820  85F7              ;********************************
00821  85F7  4C E3 9E    XX85F7 JMP XX9EE3
00822  85FA              ;********************************
00823  85FA  4C 8F AE    XX85FA JMP $AE8F
00824  85FD              ;********************************
00825  85FD  20 79 00    XX85FD JSR $0079






SUPEREX.ASM......PAGE 0016

LINE# LOC   CODE        LINE


00826  8600  4C 92 AE           JMP $AE92
00827  8603              ;********************************
00828  8603              ;********************************
00829  8603  4B 45       XX8603 .BYTE 'KE'
00830  8605  D9                 .BYTE $D9
00831  8606  43 4F              .BYTE 'COLO'
00832  860A  D2                 .BYTE $D2
00833  860B  47 52              .BYTE 'GRAPHI'
00834  8611  C3                 .BYTE $C3
00835  8612  53 43              .BYTE 'SCNCL'
00836  8617  D2                 .BYTE $D2
00837  8618  4C 4F              .BYTE 'LOCAT'
00838  861D  C5                 .BYTE $C5
00839  861E  53 43              .BYTE 'SCAL'
00840  8622  C5                 .BYTE $C5
00841  8623  42 4F              .BYTE 'BO'
00842  8625  D8                 .BYTE $D8
00843  8626  43 49              .BYTE 'CIRCL'
00844  862B  C5                 .BYTE $C5
00845  862C  43 48 41           .BYTE 'CHA'
00846  862F  D2                 .BYTE $D2
00847  8630  44 52 41           .BYTE 'DRA'
00848  8633  D7                 .BYTE $D7
00849  8634  47 53              .BYTE 'GSHAP'
00850  8639  C5                 .BYTE $C5
00851  863A  50 41              .BYTE 'PAIN'
00852  863E  D4                 .BYTE $D4
00853  863F  53 53              .BYTE 'SSHAP'
00854  8644  C5                 .BYTE $C5
00855  8645  54 55 4E           .BYTE 'TUN'
00856  8648  C5                 .BYTE $C5
00857  8649  46 49              .BYTE 'FILTE'
00858  864E  D2                 .BYTE $D2
00859  864F  53 50              .BYTE 'SPRDE'
00860  8654  C6                 .BYTE $C6
00861  8655  54 45              .BYTE 'TEMP'
00862  8659  CF                 .BYTE $CF
00863  865A  4D 4F              .BYTE 'MOVSP'
00864  865F  D2                 .BYTE $D2
00865  8660  53 50              .BYTE 'SPRCO'
00866  8665  CC                 .BYTE $CC
00867  8666  53 50              .BYTE 'SPRIT'
00868  866B  C5                 .BYTE $C5
00869  866C  43 4F              .BYTE 'COLIN'
00870  8671  D4                 .BYTE $D4
00871  8672  53 50              .BYTE 'SPRSA'
00872  8677  D6                 .BYTE $D6
00873  8678  52 42              .BYTE 'RBUM'
00874  867C  D0                 .BYTE $D0
00875  867D  52 43 4C           .BYTE 'RCL'
00876  8680  D2                 .BYTE $D2
00877  8681  52 44 4F           .BYTE 'RDO'
00878  8684  D4                 .BYTE $D4
00879  8685  52 47              .BYTE 'RG'
00880  8687  D2                 .BYTE $D2






SUPEREX.ASM......PAGE 0017

LINE# LOC   CODE        LINE


00881  8688  52 4A 4F           .BYTE 'RJO'
00882  868B  D9                 .BYTE $D9
00883  868C  52 50 45           .BYTE 'RPE'
00884  868F  CE                 .BYTE $CE
00885  8690  52 50 4F           .BYTE 'RPO'
00886  8693  D4                 .BYTE $D4
00887  8694  52 53              .BYTE 'RSPCO'
00888  8699  CC                 .BYTE $CC
00889  869A  52 53              .BYTE 'RSPPO'
00890  869F  D3                 .BYTE $D3
00891  86A0  52 53 50           .BYTE 'RSP'
00892  86A3  D2                 .BYTE $D2
00893  86A4              ;********************************
00894  86A4              ;********************************
00895  86A4  00                 .BYTE $00
00896  86A5  82          XX86A5 .BYTE $82
00897  86A6  8A          XX86A6 .BYTE $8A
00898  86A7  68                 .BYTE $68
00899  86A8  88                 .BYTE $88
00900  86A9  ED                 .BYTE $ED
00901  86AA  86                 .BYTE $86
00902  86AB  DB                 .BYTE $DB
00903  86AC  87                 .BYTE $87
00904  86AD  60                 .BYTE $60
00905  86AE  88                 .BYTE $88
00906  86AF  91                 .BYTE $91
00907  86B0  88                 .BYTE $88
00908  86B1  9C                 .BYTE $9C
00909  86B2  8F                 .BYTE $8F
00910  86B3  01                 .BYTE $01
00911  86B4  91                 .BYTE $91
00912  86B5  85                 .BYTE $85
00913  86B6  8E                 .BYTE $8E
00914  86B7  1D                 .BYTE $1D
00915  86B8  88                 .BYTE $88
00916  86B9  D8                 .BYTE $D8
00917  86BA  91                 .BYTE $91
00918  86BB  BD                 .BYTE $BD
00919  86BC  8D                 .BYTE $8D
00920  86BD  CE                 .BYTE $CE
00921  86BE  92                 .BYTE $92
00922  86BF  75                 .BYTE $75
00923  86C0  89                 .BYTE $89
00924  86C1  1C                 .BYTE $1C
00925  86C2  8A                 .BYTE $8A
00926  86C3  B2                 .BYTE $B2
00927  86C4  95                 .BYTE $95
00928  86C5  58                 .BYTE $58
00929  86C6  8D                 .BYTE $8D
00930  86C7  82                 .BYTE $82
00931  86C8  94                 .BYTE $94
00932  86C9  7B                 .BYTE $7B
00933  86CA  95                 .BYTE $95
00934  86CB  25                 .BYTE $25
00935  86CC  94                 .BYTE $94






SUPEREX.ASM......PAGE 0018

LINE# LOC   CODE        LINE


00936  86CD  9C                 .BYTE $9C
00937  86CE  88                 .BYTE $88
00938  86CF  D6                 .BYTE $D6
00939  86D0  88                 .BYTE $88
00940  86D1  DD                 .BYTE $DD
00941  86D2  99                 .BYTE $99
00942  86D3  B2                 .BYTE $B2
00943  86D4  98                 .BYTE $98
00944  86D5  71                 .BYTE $71
00945  86D6  99                 .BYTE $99
00946  86D7  A9                 .BYTE $A9
00947  86D8  98                 .BYTE $98
00948  86D9  35                 .BYTE $35
00949  86DA  99                 .BYTE $99
00950  86DB  1D                 .BYTE $1D
00951  86DC  99                 .BYTE $99
00952  86DD  D3                 .BYTE $D3
00953  86DE  98                 .BYTE $98
00954  86DF  D3                 .BYTE $D3
00955  86E0  99                 .BYTE $99
00956  86E1  8B                 .BYTE $8B
00957  86E2  99                 .BYTE $99
00958  86E3  B0                 .BYTE $B0
00959  86E4  99                 .BYTE $99
00960  86E5              ;********************************
00961  86E5  A9 00       XX86E5 LDA #$00
00962  86E7  8D 57 C0    XX86E7 STA $C057
00963  86EA  A0 00              LDY #$00
00964  86EC  F0 17              BEQ XX8705
00965  86EE  20 FC 9E           JSR XX9EFC
00966  86F1  29 03              AND #$03
00967  86F3  4A                 LSR A
00968  86F4  6A                 ROR A
00969  86F5  6A                 ROR A
00970  86F6  8D 57 C0           STA $C057
00971  86F9  20 96 9E           JSR XX9E96
00972  86FC  A8                 TAY 
00973  86FD  AD 57 C0           LDA $C057
00974  8700  CD 00 C0           CMP $C000
00975  8703  F0 33              BEQ XX8738
00976  8705  AA          XX8705 TAX 
00977  8706  D0 37              BNE XX873F
00978  8708  8D 15 D0           STA $D015
00979  870B  AD 11 D0           LDA $D011
00980  870E  29 DF              AND #$DF
00981  8710  8D 11 D0           STA $D011
00982  8713  AD 16 D0           LDA $D016
00983  8716  29 EF              AND #$EF
00984  8718  8D 16 D0           STA $D016
00985  871B  A9 14              LDA #$14
00986  871D  8D 18 D0           STA $D018
00987  8720  AD 00 DD           LDA $DD00
00988  8723  09 03              ORA #$03
00989  8725  8D 00 DD           STA $DD00
00990  8728  A9 28              LDA #$28        ;'('






SUPEREX.ASM......PAGE 0019

LINE# LOC   CODE        LINE


00991  872A  A2 19              LDX #$19
00992  872C  8D 04 C0    XX872C STA $C004
00993  872F  8E 05 C0           STX $C005
00994  8732  AD 57 C0           LDA $C057
00995  8735  8D 00 C0           STA $C000
00996  8738  98          XX8738 TYA 
00997  8739  F0 03              BEQ XX873E
00998  873B  20 DC 87           JSR XX87DC
00999  873E  60          XX873E RTS 
01000  873F              ;********************************
01001  873F  AD 11 D0    XX873F LDA $D011
01002  8742  09 20              ORA #$20        ;' '
01003  8744  8D 11 D0           STA $D011
01004  8747  AD 16 D0           LDA $D016
01005  874A  29 EF              AND #$EF
01006  874C  2C 57 C0           BIT $C057
01007  874F  30 02              BMI XX8753
01008  8751  09 10              ORA #$10
01009  8753                                     ;STA $D016
01010  8753  8D 16 D0    XX8753 STA $D016
01011  8756  A9 38              LDA #$38        ;'8'
01012  8758  8D 18 D0           STA $D018
01013  875B  AD 00 DD           LDA $DD00
01014  875E  29 FC              AND #$FC
01015  8760  09 01              ORA #$01
01016  8762  8D 00 DD           STA $DD00
01017  8765  20 13 88           JSR XX8813
01018  8768  A9 28              LDA #$28        ;'('
01019  876A  A2 19              LDX #$19
