JUPLAN.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$E000
00002  E000              ;********************************
00003  E000              ;********************************
00694  E46F  A9 07              LDA #$07
00695  E471  85 2A              STA $2A
00696  E473  EE F9 07    XXE473 INC $07F9
00697  E476  A5 2A              LDA $2A
00698  E478  C9 03              CMP #$03
00699  E47A  D0 05              BNE XXE481
00700  E47C  A9 80              LDA #$80
00701  E47E  8D 12 D4           STA $D412
00702  E481  20 F3 E4    XXE481 JSR XXE4F3
00703  E484  C6 2A              DEC $2A
00704  E486  D0 EB              BNE XXE473
00705  E488  A9 00              LDA #$00
00706  E48A  8D 15 D0           STA $D015
00707  E48D  A6 22              LDX $22
00708  E48F  F0 02              BEQ XXE493
00709  E491  A9 00              LDA #$00
00710  E493  A5 22       XXE493 LDA $22
00711  E495  F0 01              BEQ XXE498
00712  E497  60                 RTS 
00713  E498              ;********************************
00714  E498  A5 11       XXE498 LDA $11
00715  E49A  C9 02              CMP #$02






JUPLAN.ASM......PAGE 0014

LINE# LOC   CODE        LINE


00716  E49C  90 08              BCC XXE4A6
00717  E49E  A9 01              LDA #$01
00718  E4A0  85 27              STA $27
00719  E4A2  A9 FF              LDA #$FF
00720  E4A4  D0 04              BNE XXE4AA
00721  E4A6  85 27       XXE4A6 STA $27
00722  E4A8  A5 10              LDA $10
00723  E4AA  46 27       XXE4AA LSR $27
00724  E4AC  6A                 ROR A
00725  E4AD  46 27              LSR $27
00726  E4AF  6A                 ROR A
00727  E4B0  4A                 LSR A
00728  E4B1  4A                 LSR A
00729  E4B2  85 27              STA $27
00730  E4B4  A5 13              LDA $13
00731  E4B6  38                 SEC 
00732  E4B7  E5 27              SBC $27
00733  E4B9  B0 02              BCS XXE4BD
00734  E4BB  A9 00              LDA #$00
00735  E4BD  85 13       XXE4BD STA $13
00736  E4BF  20 D6 EB           JSR XXEBD6
00737  E4C2  A2 C8       XXE4C2 LDX #$C8
00738  E4C4  20 3E EE           JSR XXEE3E
00739  E4C7  A5 13              LDA $13
00740  E4C9  F0 03              BEQ XXE4CE
00741  E4CB  4C EE E0           JMP XXE0EE
00742  E4CE              ;********************************
00743  E4CE  A2 00       XXE4CE LDX #$00
00744  E4D0  20 3E EE           JSR XXEE3E
00745  E4D3  A5 1A              LDA $1A
00746  E4D5  C5 18              CMP $18
00747  E4D7  A5 1B              LDA $1B
00748  E4D9  E5 19              SBC $19
00749  E4DB  B0 0B              BCS XXE4E8
00750  E4DD  A5 18              LDA $18
00751  E4DF  85 1A              STA $1A
00752  E4E1  A5 19              LDA $19
00753  E4E3  85 1B              STA $1B
00754  E4E5  20 5A EE           JSR XXEE5A
00755  E4E8  20 32 E5    XXE4E8 JSR XXE532
00756  E4EB  A2 00              LDX #$00
00757  E4ED  20 3E EE           JSR XXEE3E
00758  E4F0  4C 90 E0           JMP XXE090
00759  E4F3              ;********************************
00760  E4F3  A9 04       XXE4F3 LDA #$04
00761  E4F5  85 1D              STA $1D
00762  E4F7  AD 28 D0    XXE4F7 LDA $D028
00763  E4FA  18                 CLC 
00764  E4FB  69 02              ADC #$02
00765  E4FD  29 0F              AND #$0F
00766  E4FF  8D 28 D0           STA $D028
00767  E502  A2 03              LDX #$03
00768  E504  20 3E EE           JSR XXEE3E
00769  E507  C6 1D              DEC $1D
00770  E509  D0 EC              BNE XXE4F7






JUPLAN.ASM......PAGE 0015

LINE# LOC   CODE        LINE


00771  E50B  60                 RTS 
00772  E50C              ;********************************
00773  E50C  A9 00       XXE50C LDA #$00
00774  E50E  8D 04 D4           STA $D404
00775  E511  8D 0B D4           STA $D40B
00776  E514  8D 12 D4           STA $D412
00777  E517  20 FC E6           JSR XXE6FC
00778  E51A  A2 09              LDX #$09
00779  E51C  BD 28 E5    XXE51C LDA XXE528,X
00780  E51F  9D 5E 04           STA $045E,X
00781  E522  CA                 DEX 
00782  E523  10 F7              BPL XXE51C
00783  E525  4C C2 E4           JMP XXE4C2
00784  E528              ;********************************
00785  E528              ;********************************
00786  E528  4F 55 54    XXE528 .BYTE 'OUT'
00787  E52B  00                 .BYTE $00
00788  E52C  4F 46              .BYTE 'OF'
00789  E52E  00                 .BYTE $00
00790  E52F  53 4B 59           .BYTE 'SKY'
00791  E532  A2          XXE532 .BYTE $A2
00792  E533  10                 .BYTE $10
00793  E534              ;********************************
00794  E534  A9 01       XXE534 LDA #$01
00795  E536  9D AB D8           STA $D8AB,X
00796  E539  9D D3 D8           STA $D8D3,X
00797  E53C  A9 00              LDA #$00
00798  E53E  9D AB 04           STA $04AB,X
00799  E541  9D D3 04           STA $04D3,X
00800  E544  CA                 DEX 
00801  E545  10 ED              BPL XXE534
00802  E547  A2 08              LDX #$08
00803  E549              ;********************************
00804  E549              ;.END
00805  E549              ;*=$E549
00806  E549              ;********************************
00807  E549  BD 53 E5    XXE549 LDA XXE553,X
00808  E54C  9D AF 04           STA $04AF,X
00809  E54F  CA                 DEX 
00810  E550  10 F7              BPL XXE549
00811  E552  60                 RTS 
00812  E553              ;********************************
00813  E553              ;********************************
00814  E553  47 41       XXE553 .BYTE 'GAME'
00815  E557  00                 .BYTE $00
00816  E558  4F 56              .BYTE 'OVER'
00817  E55C              ;********************************
00818  E55C  A9 00       XXE55C LDA #$00
00819  E55E  8D 04 D4           STA $D404
00820  E561  8D 0B D4           STA $D40B
00821  E564  8D 12 D4           STA $D412
00822  E567  85 17              STA $17
00823  E569  85 16              STA $16
00824  E56B  20 73 E1           JSR XXE173
00825  E56E  A5 11              LDA $11






JUPLAN.ASM......PAGE 0016

LINE# LOC   CODE        LINE


00826  E570  30 0B              BMI XXE57D
00827  E572  D0 06              BNE XXE57A
00828  E574  A5 10              LDA $10
00829  E576  C9 48              CMP #$48        ;'H'
00830  E578  90 03              BCC XXE57D
00831  E57A  4C 24 E6    XXE57A JMP XXE624
00832  E57D              ;********************************
00833  E57D  A9 00       XXE57D LDA #$00
00834  E57F  85 17              STA $17
00835  E581  A9 50              LDA #$50        ;'P'
00836  E583  38                 SEC 
00837  E584  E5 10              SBC $10
00838  E586  A6 1C              LDX $1C
00839  E588  E0 01              CPX #$01
00840  E58A  F0 01              BEQ XXE58D
00841  E58C  0A                 ASL A
00842  E58D  E0 02       XXE58D CPX #$02
00843  E58F  F0 0E              BEQ XXE59F
00844  E591  85 1D              STA $1D
00845  E593  0A                 ASL A
00846  E594  26 17              ROL $17
00847  E596  0A                 ASL A
00848  E597  26 17              ROL $17
00849  E599  65 1D              ADC $1D
00850  E59B  90 02              BCC XXE59F
00851  E59D  E6 17              INC $17
00852  E59F  85 1D       XXE59F STA $1D
00853  E5A1  20 17 E7           JSR XXE717
00854  E5A4  A0 00              LDY #$00
00855  E5A6  A9 41              LDA #$41        ;'A'
00856  E5A8  8D 04 D4           STA $D404
00857  E5AB  B9 BE E6    XXE5AB LDA XXE6BE,Y
00858  E5AE  8D 00 D4           STA $D400
00859  E5B1  C8                 INY 
00860  E5B2  B9 BE E6           LDA XXE6BE,Y
00861  E5B5  8D 01 D4           STA $D401
00862  E5B8  A2 0E              LDX #$0E
00863  E5BA  20 3E EE           JSR XXEE3E
00864  E5BD  C8                 INY 
00865  E5BE  C0 3E              CPY #$3E        ;'>'
00866  E5C0  D0 E9              BNE XXE5AB
00867  E5C2  A9 40              LDA #$40        ;'@'
00868  E5C4  8D 04 D4           STA $D404
00869  E5C7  85 2C              STA $2C
00870  E5C9  A2 0E              LDX #$0E
00871  E5CB  20 3E EE           JSR XXEE3E
00872  E5CE  F8          XXE5CE SED 
00873  E5CF  A5 18              LDA $18
00874  E5D1  18                 CLC 
00875  E5D2  69 01              ADC #$01
00876  E5D4  85 18              STA $18
00877  E5D6  A5 19              LDA $19
00878  E5D8  69 00              ADC #$00
00879  E5DA  85 19              STA $19
00880  E5DC  D8                 CLD 






JUPLAN.ASM......PAGE 0017

LINE# LOC   CODE        LINE


00881  E5DD  20 5A EE           JSR XXEE5A
00882  E5E0  A5 12              LDA $12
00883  E5E2  18                 CLC 
00884  E5E3  69 46              ADC #$46        ;'F'
00885  E5E5  AA                 TAX 
00886  E5E6  A5 13              LDA $13
00887  E5E8  69 00              ADC #$00
00888  E5EA  B0 0C              BCS XXE5F8
00889  E5EC  86 12              STX $12
00890  E5EE  85 13              STA $13
00891  E5F0  20 D6 EB           JSR XXEBD6
00892  E5F3  A9 F0              LDA #$F0
00893  E5F5  8D F9 07           STA $07F9
00894  E5F8  A5 2C       XXE5F8 LDA $2C
00895  E5FA  49 01              EOR #$01
00896  E5FC  85 2C              STA $2C
00897  E5FE  8D 04 D4           STA $D404
00898  E601  A2 02              LDX #$02
00899  E603  20 3E EE           JSR XXEE3E
00900  E606  A5 1D              LDA $1D
00901  E608  38                 SEC 
00902  E609  E9 01              SBC #$01
00903  E60B  85 1D              STA $1D
00904  E60D  A5 17              LDA $17
00905  E60F  E9 00              SBC #$00
00906  E611  85 17              STA $17
00907  E613  05 1D              ORA $1D
00908  E615  D0 B7              BNE XXE5CE
00909  E617  A9 40              LDA #$40        ;'@'
00910  E619  8D 04 D4           STA $D404
00911  E61C  A2 96              LDX #$96
00912  E61E  20 3E EE           JSR XXEE3E
00913  E621  4C CE E0           JMP XXE0CE
00914  E624              ;********************************
00915  E624  A0 00       XXE624 LDY #$00
00916  E626  A9 41              LDA #$41        ;'A'
00917  E628  8D 04 D4           STA $D404
00918  E62B  B9 58 E6    XXE62B LDA XXE658,Y
00919  E62E  8D 00 D4           STA $D400
00920  E631  C8                 INY 
00921  E632  B9 58 E6           LDA XXE658,Y
00922  E635  8D 01 D4           STA $D401
00923  E638  A2 08              LDX #$08
00924  E63A  20 3E EE           JSR XXEE3E
00925  E63D  C8                 INY 
00926  E63E  C0 58              CPY #$58        ;'X'
00927  E640  D0 E9              BNE XXE62B
00928  E642  A9 40              LDA #$40        ;'@'
00929  E644  8D 04 D4           STA $D404
00930  E647  20 FC E6           JSR XXE6FC
00931  E64A  A2 0D              LDX #$0D
00932  E64C  BD B0 E6    XXE64C LDA XXE6B0,X
00933  E64F  9D 5C 04           STA $045C,X
00934  E652  CA                 DEX 
00935  E653  10 F7              BPL XXE64C






JUPLAN.ASM......PAGE 0018

LINE# LOC   CODE        LINE


00936  E655  4C 4B E4           JMP XXE44B
00937  E658              ;********************************
00938  E658              ;********************************
00939  E658  AC          XXE658 .BYTE $AC
00940  E659  39                 .BYTE $39
00941  E65A  00                 .BYTE $00
00942  E65B  00                 .BYTE $00
00943  E65C  FC                 .BYTE $FC
00944  E65D  4C                 .BYTE $4C
00945  E65E  AC                 .BYTE $AC
00946  E65F  39                 .BYTE $39
00947  E660  7F                 .BYTE $7F
00948  E661  30                 .BYTE $30
00949  E662  00                 .BYTE $00
00950  E663  00                 .BYTE $00
00951  E664  AC                 .BYTE $AC
00952  E665  39                 .BYTE $39
00953  E666  7F                 .BYTE $7F
00954  E667  30                 .BYTE $30
00955  E668  7E                 .BYTE $7E
00956  E669  26                 .BYTE $26
00957  E66A  00                 .BYTE $00
00958  E66B  00                 .BYTE $00
00959  E66C  7F                 .BYTE $7F
00960  E66D  30                 .BYTE $30
00961  E66E  7E                 .BYTE $7E
00962  E66F  26                 .BYTE $26
00963  E670  D6                 .BYTE $D6
00964  E671  1C                 .BYTE $1C
00965  E672  D6                 .BYTE $D6
00966  E673  1C                 .BYTE $1C
00967  E674  00                 .BYTE $00
00968  E675  00                 .BYTE $00
00969  E676  72                 .BYTE $72
00970  E677  1C                 .BYTE $1C
00971  E678  38                 .BYTE $38
00972  E679  1B                 .BYTE $1B
00973  E67A  D6                 .BYTE $D6
00974  E67B  1C                 .BYTE $1C
00975  E67C  8D                 .BYTE $8D
00976  E67D  1E                 .BYTE $1E
00977  E67E  5E                 .BYTE $5E
00978  E67F  20                 .BYTE $20
00979  E680  8D                 .BYTE $8D
00980  E681  1E                 .BYTE $1E
00981  E682  5E                 .BYTE $5E
00982  E683  20                 .BYTE $20
00983  E684  4B                 .BYTE $4B
00984  E685  22                 .BYTE $22
00985  E686  55                 .BYTE $55
00986  E687  24                 .BYTE $24
00987  E688  7E                 .BYTE $7E
00988  E689  26                 .BYTE $26
00989  E68A  00                 .BYTE $00
00990  E68B  00                 .BYTE $00






JUPLAN.ASM......PAGE 0019

LINE# LOC   CODE        LINE


00991  E68C  00                 .BYTE $00
00992  E68D  00                 .BYTE $00
00993  E68E  D6                 .BYTE $D6
00994  E68F  1C                 .BYTE $1C
00995  E690  38                 .BYTE $38
00996  E691  1B                 .BYTE $1B
00997  E692  D6                 .BYTE $D6
00998  E693  1C                 .BYTE $1C
00999  E694  8D                 .BYTE $8D
01000  E695  1E                 .BYTE $1E
01001  E696  8D                 .BYTE $8D
01002  E697  1E                 .BYTE $1E
01003  E698  8D                 .BYTE $8D
01004  E699  1E                 .BYTE $1E
01005  E69A  D6                 .BYTE $D6
01006  E69B  1C                 .BYTE $1C
01007  E69C  D6                 .BYTE $D6
01008  E69D  1C                 .BYTE $1C
01009  E69E  00                 .BYTE $00
01010  E69F  00                 .BYTE $00
01011  E6A0  00                 .BYTE $00
